,train,val,test
149,C3L-02627-26,TCGA-49-4488-01Z-00-DX3.341ea7ac-ee5f-4ad2-9d01-d81a4d2e9b13,TCGA-78-7150-01Z-00-DX1.46e6e65c-521c-49de-b106-419dc840b235
150,C3L-05411-26,C3N-02718-22,C3N-02149-24
151,C3N-02284-30,TCGA-73-4676-01Z-00-DX1.4d781bbc-a45e-4f9d-b6b6-2265282dff99,TCGA-49-4488-01Z-00-DX2.ce896a98-8b45-4606-8849-3a377b81e3de
152,C3L-02650-28,C3N-01419-23,C3N-02234-24
153,C3L-02669-27,TCGA-38-4630-01Z-00-DX1.d08d0193-c5ed-4db8-b236-1a4c3c3177b8,TCGA-MP-A4T6-01Z-00-DX1.085C4F5A-DB1B-434A-9D62-E2187D133B0A
154,C3L-03962-26,TCGA-49-4514-01Z-00-DX4.79e9e14e-72ea-4e9f-9719-d1a791cf0b43,TCGA-55-8203-01Z-00-DX1.f530d261-be19-4ff0-98d0-27b789dffb23
155,C3L-02624-28,C3N-00549-24,TCGA-55-8508-01Z-00-DX1.96B173E2-A298-4017-9AEC-113E547A3272
156,C3L-03962-27,TCGA-78-7152-01Z-00-DX1.a04f9d84-3304-402c-9c0c-f64545c14781,C3N-03890-21
157,C3L-04410-26,C3L-03262-23,C3L-02654-22
158,C3N-04167-26,TCGA-55-1595-01Z-00-DX1.6270c9cf-cd18-4fa5-b313-33350ad55f89,C3L-00446-24
159,C3L-05422-27,C3N-00580-22,TCGA-44-6779-01Z-00-DX1.40f10ad8-55f3-4043-a89b-37d33a26dd8c
160,C3L-04792-26,TCGA-L4-A4E6-01Z-00-DX1.1B537DE0-2CE3-4B90-9ED3-71F1F8747EE9,TCGA-49-4506-01Z-00-DX3.a05a3969-bbef-48d8-86de-f51c8870afd6
161,C3N-01017-26,C3N-02572-21,C3L-02345-22
162,C3L-02130-25,C3N-02144-23,TCGA-55-1594-01Z-00-DX1.bd90c500-7c0b-4c45-a3f7-2d9177384b1d
163,C3N-02435-26,C3L-00913-21,TCGA-50-5055-01Z-00-DX1.0c9d846b-89b4-4b18-a2eb-0f8d8e0a33c7
164,C3N-02288-29,C3N-02193-21,TCGA-49-AAR0-01Z-00-DX1.1635383C-0FB3-4CF9-BABC-08AC19CCE501
165,C3N-05079-28,C3L-02616-23,C3L-03726-21
166,C3L-04361-26,C3L-02661-21,C3N-01409-23
167,C3N-02494-24,C3N-01408-23,C3N-02916-22
168,C3L-02170-24,C3L-04031-21,C3N-03210-22
169,C3L-04874-27,C3L-02957-22,C3N-02142-22
170,C3L-04921-28,TCGA-44-A47G-01Z-00-DX1.810F67EC-3A0C-4056-B736-3331A11412CC,TCGA-75-5125-01Z-00-DX1.2E419CAF-E248-4959-951E-498D8054433E
171,C3L-02646-27,C3N-02529-21,TCGA-86-8668-01Z-00-DX1.d720d486-02c7-4f98-8feb-e0e50a12c158
172,C3L-00993-27,TCGA-86-8073-01Z-00-DX1.33c016fc-5c9e-4ad6-8de2-a7f8521d205c,TCGA-44-A479-01Z-00-DX1.CA5654C6-A623-452E-A8AC-DB6279CA97B1
173,C3L-02169-26,C3N-02242-22,C3N-00559-21
174,C3L-04921-26,TCGA-86-A4P7-01Z-00-DX1.37026DCF-5A81-4098-B444-C8A40CA168D0,TCGA-78-7159-01Z-00-DX1.399d865f-f4f9-4602-b15b-908be0afe459
175,C3N-03424-29,TCGA-44-6146-01Z-00-DX1.8db8c567-690e-4df3-98a9-f241b6a8d811,TCGA-44-6145-01Z-00-DX1.175ad655-b054-407d-bb22-3a4f85849488
176,C3N-00221-23,C3L-00083-21,C3L-03985-25
177,C3N-04609-26,C3N-02828-21,C3L-02954-21
178,C3N-01028-26,C3L-02169-24,TCGA-69-7980-01Z-00-DX1.8bbf8cc0-eca7-49e5-a022-c22e3e6ed6dc
179,C3L-05398-27,TCGA-55-7907-01Z-00-DX1.f5a264f5-3926-4d09-82f3-cd38d554f3db,TCGA-05-4249-01Z-00-DX1.9fce0297-cc19-4c04-872c-4466ee4024db
180,C3L-04216-27,C3N-02424-22,C3L-03984-25
181,C3L-05022-25,TCGA-55-7725-01Z-00-DX1.4d678777-63b1-4f4a-932a-7fccabf504c7,C3N-02230-24
182,C3L-04808-26,C3N-02089-21,C3L-02967-21
183,C3N-03204-23,C3N-00579-24,TCGA-50-5045-01Z-00-DX2.0FCA12EA-572E-4A7D-900D-6E200892170E
184,C3L-05393-27,TCGA-99-AA5R-01Z-00-DX1.4DE7FC30-D338-49CE-B8D9-EB0F34A3DD0B,TCGA-55-6978-01Z-00-DX1.2ef6d6aa-2a19-4bce-b845-cc83ac81a1c3
185,C3L-04409-26,C3N-03890-22,C3N-02950-21
186,C3L-04889-26,C3N-00203-24,C3N-02728-22
187,C3L-05020-28,C3L-04759-21,C3N-02144-22
188,C3N-02425-23,C3N-02089-23,C3N-02149-23
189,C3L-02629-26,C3L-00444-22,C3N-02237-21
190,C3N-02494-23,C3N-01417-23,C3N-03052-21
191,C3L-04872-28,C3L-01862-22,C3N-03225-22
192,C3L-01285-26,C3N-01405-23,C3N-02089-22
193,C3N-03762-28,TCGA-49-4505-01Z-00-DX1.d49d603e-1f76-43a1-a803-9f2d6a6df715,TCGA-73-4659-01Z-00-DX1.578400cd-d284-451b-8fdf-9f82c1458276
194,C3L-02625-26,TCGA-86-8673-01Z-00-DX1.21191041-c10e-4166-ad00-1243656feaa7,C3N-02923-23
195,C3L-01000-26,C3N-02230-21,TCGA-05-4418-01Z-00-DX1.f3863ea5-564f-482f-9878-cc104cf69401
196,C3L-04861-26,TCGA-05-4390-01Z-00-DX1.858E64DF-DD3E-4F43-B7C1-CE35B33F1C90,C3L-02169-21
197,C3L-05225-26,TCGA-44-7662-01Z-00-DX1.2f0b6cea-795a-40ad-93a9-319858e6fb3b,TCGA-49-6761-01Z-00-DX1.10c577a2-f65c-4517-8a25-83d44e380f8f
198,C3L-02649-26,,
199,C3L-00446-25,,
200,C3L-02627-28,,
201,C3L-04883-28,,
202,C3L-01663-26,,
203,C3N-02523-24,,
204,C3L-00503-24,,
205,C3N-01025-27,,
206,C3N-01893-30,,
207,C3N-01020-26,,
208,C3L-04888-28,,
209,C3L-04856-27,,
210,C3L-05423-28,,
211,C3L-05369-27,,
212,C3L-05417-26,,
213,C3L-04912-28,,
214,C3L-02358-26,,
215,C3L-05399-27,,
216,C3L-00993-26,,
217,C3L-04379-28,,
218,C3N-01411-27,,
219,C3L-04759-28,,
220,C3L-02646-28,,
221,C3L-05398-28,,
222,C3N-02494-22,,
223,C3L-04856-28,,
224,C3L-04728-22,,
225,C3N-00211-26,,
226,C3N-01768-29,,
227,C3L-02625-28,,
228,C3N-00221-22,,
229,C3L-02546-26,,
230,C3L-04378-27,,
231,C3L-05221-26,,
232,C3N-02434-27,,
233,C3L-05397-28,,
234,C3L-04404-26,,
235,C3L-04013-28,,
236,C3L-00927-26,,
237,C3N-02523-23,,
238,C3L-04858-26,,
239,C3L-04866-27,,
240,C3L-05427-28,,
241,C3L-02127-25,,
242,C3L-04749-27,,
243,C3L-04889-28,,
244,C3L-04871-26,,
245,C3N-00167-27,,
246,C3L-04402-26,,
247,C3L-05148-26,,
248,C3N-05923-29,,
249,C3L-05392-28,,
250,C3N-01020-27,,
251,C3L-04871-27,,
252,C3N-04127-23,,
253,C3N-02300-25,,
254,C3N-02426-23,,
255,C3L-02648-27,,
256,C3L-04916-27,,
257,C3L-03965-28,,
258,C3L-02168-25,,
259,C3N-04155-26,,
260,C3L-05417-28,,
261,C3L-03962-28,,
262,C3L-04922-27,,
263,C3L-05398-26,,
264,C3N-02434-26,,
265,C3L-05176-26,,
266,C3N-02375-23,,
267,C3N-03882-23,,
268,C3L-04922-26,,
269,C3L-04874-28,,
270,C3L-04854-27,,
271,C3L-04367-27,,
272,C3L-05422-28,,
273,C3L-02618-27,,
274,C3L-04014-26,,
275,C3L-02627-27,,
276,C3L-04013-26,,
277,C3L-04379-27,,
278,C3L-00445-22,,
279,C3N-00839-26,,
280,C3L-02660-27,,
281,C3L-03987-27,,
282,C3N-03877-23,,
283,C3N-04162-26,,
284,C3L-04863-28,,
285,C3L-04334-28,,
286,C3L-04912-26,,
287,C3N-01767-26,,
288,C3N-04673-29,,
289,C3L-00923-26,,
290,C3L-00568-26,,
291,C3L-04874-26,,
292,C3L-05420-26,,
293,C3L-04334-26,,
294,C3L-04071-22,,
295,C3L-05395-26,,
296,C3L-04786-28,,
297,C3N-02725-26,,
298,C3L-05394-26,,
299,C3L-04880-27,,
300,C3N-02251-28,,
301,C3L-02665-28,,
302,C3L-05399-28,,
303,C3N-00555-27,,
304,C3L-04781-27,,
305,C3L-05221-27,,
306,C3L-04922-28,,
307,C3L-02629-28,,
308,C3L-02648-29,,
309,C3L-02349-26,,
310,C3N-02252-30,,
311,C3L-04854-26,,
312,C3L-04336-26,,
313,C3N-04457-26,,
314,C3L-02964-26,,
315,C3N-03848-23,,
316,C3L-04878-28,,
317,C3L-00904-26,,
318,C3L-02127-26,,
319,C3N-01017-27,,
320,C3L-03987-26,,
321,C3N-00247-26,,
322,C3L-00445-23,,
323,C3L-04866-26,,
324,C3N-04169-29,,
325,C3N-05914-29,,
326,C3L-05212-26,,
327,C3L-02618-28,,
328,C3L-03961-27,,
329,C3L-04887-28,,
330,C3L-03272-24,,
331,C3L-05428-26,,
332,C3N-03923-26,,
333,C3L-02963-26,,
334,C3N-03486-26,,
335,C3L-04883-26,,
336,C3L-05022-26,,
337,C3L-03272-25,,
338,C3L-05369-26,,
339,C3L-05423-26,,
340,C3L-05423-27,,
341,C3L-03961-26,,
342,C3N-02374-23,,
343,C3L-02649-27,,
344,C3L-01455-25,,
345,C3N-03051-23,,
346,C3L-04746-27,,
347,C3L-04854-28,,
348,C3N-02435-27,,
349,C3L-05150-26,,
350,C3L-03965-26,,
351,C3N-02088-27,,
352,C3L-04888-27,,
353,C3L-04367-26,,
354,C3N-02090-26,,
355,C3N-02090-27,,
356,C3N-02141-26,,
357,C3N-02141-27,,
358,C3N-02142-26,,
359,C3N-02142-27,,
360,C3N-02143-26,,
361,C3L-00444-26,,
362,C3L-04040-27,,
363,C3L-04040-28,,
364,C3L-04040-26,,
365,C3N-02146-27,,
366,C3L-04037-28,,
367,C3N-02150-26,,
368,C3N-02150-27,,
369,C3L-04033-27,,
370,C3N-02152-26,,
371,C3N-02152-27,,
372,C3N-00433-27,,
373,C3N-00433-26,,
374,C3N-02153-26,,
375,C3L-00444-28,,
376,C3N-02153-27,,
377,C3N-02192-25,,
378,C3N-02192-26,,
379,C3L-04365-28,,
380,C3L-04033-28,,
381,C3L-04031-27,,
382,C3L-04033-26,,
383,C3L-00446-27,,
384,C3N-02193-27,,
385,C3N-02193-26,,
386,C3N-02729-23,,
387,C3L-04365-27,,
388,C3N-02230-26,,
389,C3N-02234-26,,
390,C3N-02234-27,,
391,C3N-02237-27,,
392,C3L-04365-26,,
393,C3N-02240-26,,
394,C3L-04031-26,,
395,C3N-02240-27,,
396,C3N-02242-26,,
397,C3N-02242-27,,
398,C3N-02158-26,,
399,C3N-02155-26,,
400,C3N-02155-27,,
401,C3N-02145-27,,
402,C3N-02145-26,,
403,C3N-02281-24,,
404,C3N-02290-29,,
405,C3N-02588-23,,
406,C3N-02089-27,,
407,C3N-02089-26,,
408,C3N-02067-23,,
409,C3N-02451-26,,
410,C3N-02451-27,,
411,C3N-02003-23,,
412,C3N-02002-21,,
413,C3N-02000-22,,
414,C3N-02587-23,,
415,C3N-02715-26,,
416,C3N-02718-26,,
417,C3N-02728-26,,
418,C3N-02757-23,,
419,C3N-02721-26,,
420,C3N-02758-23,,
421,C3L-02513-24,,
422,C3L-02513-25,,
423,C3L-03985-28,,
424,C3L-03985-27,,
425,C3L-03985-26,,
426,C3N-02916-26,,
427,C3N-02916-27,,
428,C3N-02586-23,,
429,C3N-02919-26,,
430,C3N-02919-27,,
431,C3N-00545-26,,
432,C3N-02582-23,,
433,C3N-02920-26,,
434,C3N-02920-27,,
435,C3N-02923-26,,
436,C3N-00546-26,,
437,C3N-02926-23,,
438,C3N-02928-23,,
439,C3N-02929-23,,
440,C3L-02515-24,,
441,C3L-02515-25,,
442,C3N-02948-26,,
443,C3N-02948-27,,
444,C3N-02950-26,,
445,C3N-00547-26,,
446,C3N-00547-27,,
447,C3N-00549-26,,
448,C3N-00549-27,,
449,C3N-02950-27,,
450,C3N-02973-26,,
451,C3N-00550-27,,
452,C3N-00550-26,,
453,C3N-00294-25,,
454,C3N-02973-27,,
455,C3N-00551-26,,
456,C3N-00551-27,,
457,C3N-00552-27,,
458,C3N-00293-25,,
459,C3N-03038-23,,
460,C3N-03052-23,,
461,C3N-03054-23,,
462,C3N-03057-23,,
463,C3N-03063-23,,
464,C3N-03202-23,,
465,C3N-03205-23,,
466,C3N-01021-26,,
467,C3N-03212-23,,
468,C3N-03222-26,,
469,C3N-03225-26,,
470,C3N-01408-26,,
471,C3N-03238-26,,
472,C3N-03764-29,,
473,C3N-03765-29,,
474,C3N-00552-26,,
475,C3N-03911-26,,
476,C3N-03890-26,,
477,C3N-03921-26,,
478,C3N-03929-26,,
479,C3N-04157-26,,
480,C3N-00556-27,,
481,C3N-00559-27,,
482,C3N-00556-26,,
483,C3N-00559-26,,
484,C3N-00560-26,,
485,C3N-01408-27,,
486,C3N-00572-27,,
487,C3L-03984-26,,
488,C3N-00572-26,,
489,C3L-03984-27,,
490,C3N-04168-26,,
491,C3N-04176-29,,
492,C3N-00574-26,,
493,C3N-00574-27,,
494,C3N-01409-27,,
495,C3N-04180-30,,
496,C3N-04382-26,,
497,C3N-04382-27,,
498,C3N-04173-29,,
499,C3L-00001-26,,
500,C3L-00009-26,,
501,C3N-01823-26,,
502,C3L-00080-26,,
503,C3L-00083-26,,
504,C3L-00093-26,,
505,C3L-00095-26,,
506,C3N-01417-26,,
507,C3L-02559-26,,
508,C3N-00578-26,,
509,C3N-00578-27,,
510,C3L-02560-26,,
511,C3L-02601-26,,
512,C3L-00140-26,,
513,C3N-01799-27,,
514,C3N-01799-26,,
515,C3L-00144-26,,
516,C3L-02616-28,,
517,C3L-00263-27,,
518,C3L-00263-28,,
519,C3N-01417-27,,
520,C3L-02616-27,,
521,C3L-00279-25,,
522,C3L-00279-26,,
523,C3N-00580-27,,
524,C3L-03271-26,,
525,C3L-03271-24,,
526,C3L-03271-25,,
527,C3N-00580-26,,
528,C3L-03976-27,,
529,C3L-03976-26,,
530,C3L-00368-26,,
531,C3L-02643-25,,
532,C3N-01419-26,,
533,C3L-00422-24,,
534,C3L-00422-25,,
535,C3L-00422-26,,
536,C3L-02654-26,,
537,C3L-00510-25,,
538,C3L-00510-26,,
539,C3L-00510-24,,
540,C3L-02654-27,,
541,C3N-01419-27,,
542,C3L-00604-26,,
543,C3N-00704-24,,
544,C3N-00704-23,,
545,C3L-03969-27,,
546,C3L-03969-28,,
